Full Name,Short Name,FSF Free?,GPLv2 Compat?,GPLv3 Compat?,Upstream URL
3dfx Glide License,Glide,Yes,NO,NO,http://www.users.on.net/~triforce/glidexp/COPYING.txt
4Suite Copyright License,ASL 1.1,Yes,NO,NO,http://4suite.org/COPYRIGHT
Abstyles License,Abstyles,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Abstyles
Academic Free License,AFL,Yes,NO,NO,http://opensource.org/licenses/afl-3.0.php
Academy of Motion Picture Arts and Sciences BSD,AMPAS BSD,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/BSD#AMPASBSD
Adobe Systems Incorporated Source Code License Agreement,Adobe,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/AdobeLicense
Adobe Postscript AFM License,APAFML,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/AdobePostscriptAFM
Adobe Glyph List License,MIT,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MIT#AdobeGlyph
Affero General Public License 1.0,AGPLv1,Yes,NO,,http://www.affero.org/oagpl.html
Affero General Public License 3.0,AGPLv3,Yes,NO,Sortof,http://www.fsf.org/licensing/licenses/agpl-3.0.html
Affero General Public License 3.0 or later,AGPLv3+,Yes,NO,Sortof,http://www.fsf.org/licensing/licenses/agpl-3.0.html
Affero General Public License 3.0 with Zarafa trademark exceptions,AGPLv3 with exceptions,Yes,NO,Sortof,http://www.zarafa.com/content/affero-gplv3
Afmparse License,Afmparse,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Afmparse
Amazon Digital Services License,ADSL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/AmazonDigitalServicesLicense
AMD's plpa_map.c License,AMDPLPA,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/AMD_plpa_map_License
ANTLR Software Rights Notice,ANTLR-PD,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/ANTLR-PD
Apache Software License 1.0,ASL 1.0,Yes,NO,NO,http://www.apache.org/licenses/LICENSE-1.0
Apache Software License 1.1,ASL 1.1,Yes,NO,NO,http://www.apache.org/licenses/LICENSE-1.1
Apache Software License 2.0,ASL 2.0,Yes,NO,Yes,http://www.apache.org/licenses/LICENSE-2.0
App::s2p License,App-s2p,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/App-s2p
Apple MIT License,AML,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Apple_MIT_License
Apple Public Source License 2.0,APSL 2.0,Yes,NO,,http://www.opensource.apple.com/apsl/2.0.txt
Array Input Method Public License,Array,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Array
Artistic (clarified),Artistic clarified,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/ArtisticClarified
Artistic 2.0,Artistic 2.0,Yes,Yes,Yes,http://www.perlfoundation.org/artistic_license_2_0
Aspell-ru License,ARL,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/AspellRu
Attribution Assurance License,AAL,Yes,NO,NO,http://opensource.org/licenses/attribution.php
Bahyph License,Bahyph,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Bahyph
Barr License,Barr,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Barr
Beerware License,Beerware,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Beerware
BeOpen Open Source License Agreement Version 1,BeOpen,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/BeOpen
Bibtex License,Bibtex,Yes (but only for tex),NO,NO,https://fedoraproject.org/wiki/Licensing/Bibtex
BitTorrent License,BitTorrent,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/BitTorrent_Open_Source_License
Boost Software License,Boost,Yes,Yes,Yes,http://www.boost.org/LICENSE_1_0.txt
Borceux license,Borceux,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Borceux
BSD + Patent,BSD-2-Clause-Patent,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/BSD-2-Clause-Patent
BSD License (original),BSD with advertising,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/BSD#BSDwithAdvertising
BSD with attribution,BSD with attribution,Yes,,,https://fedoraproject.org/wiki/Licensing/BSD_with_Attribution
BSD License (no advertising),BSD,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/BSD#3ClauseBSD
BSD License (two clause),BSD,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/BSD#2ClauseBSD
BSD Protection License,BSD Protection,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/BSD_Protection_License
Computer Associates Trusted Open Source License 1.1,CATOSL,Yes,NO,NO,http://opensource.org/licenses/ca-tosl1.1.php
CeCILL License v1.1,CeCILL,Yes,Yes,Yes,http://www.cecill.info/licences/Licence_CeCILL_V1.1-US.html
CeCILL License v2,CeCILL,Yes,Yes,Yes,http://www.cecill.info/licences.en.html
CeCILL-B License,CeCILL-B,Yes,NO,NO,http://www.cecill.info/licences.en.html
CeCILL-C License,CeCILL-C,Yes,NO,NO,http://www.cecill.info/licences.en.html
Celtx Public License (CePL),Netscape,Yes,NO,NO,http://www.celtx.com/CePL/
CMU License (BSD like),MIT,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MIT
CNRI License (Old Python),CNRI,Yes,NO,NO,http://www.handle.net/python_licenses/python1.6_9-5-00.html
Common Development Distribution License 1.0,CDDL-1.0,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/CDDL#CDDL_1.0
Common Development Distribution License 1.1,CDDL-1.1,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/CDDL#CDDL_1.1
Common Public License,CPL,Yes,NO,NO,http://www.eclipse.org/legal/cpl-v10.html
Condor Public License,Condor,Yes,NO,,http://www.cs.wisc.edu/condor/condor-public-license.html
Copyright Attribution Only,Copyright only,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/CopyrightOnly
CPAL License 1.0,CPAL,Yes,NO,NO,https://www.socialtext.net/open/index.cgi?cpal_license_in_wikitext
CP/M License,CPM,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/CPM
CRC32 License,CRC32,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/CRC32
Creative Commons BSD,BSD,Yes,Yes,Yes,http://creativecommons.org/licenses/BSD/
Creative Commons GNU GPL,GPLv2+,Yes,N/A,See Matrix,http://creativecommons.org/choose/cc-gpl
Creative Commons GNU LGPL,LGPLv2+,Yes,See Matrix,See Matrix,http://creativecommons.org/choose/cc-lgpl
Creative Commons Zero 1.0 Universal,CC0,Yes,Yes,Yes,http://creativecommons.org/publicdomain/zero/1.0/legalcode
Crossword License,Crossword,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Crossword
Cryptix General License,BSD,Yes,Yes,Yes,http://www.cryptix.org/LICENSE.TXT
Crystal Stacker License,Crystal Stacker,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/CrystalStacker
CUA Office Public License Version 1.0,MPLv1.1,Yes,"Compatible if dual licensed with GPL, otherwise Incompatible",,http://opensource.org/licenses/cuaoffice.php
Cube License,Cube,Yes,No,No,https://fedoraproject.org/wiki/Licensing/Cube
diffmark license,diffmark,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/diffmark
DO WHATEVER PUBLIC LICENSE,DWPL,Yes,No,No,https://fedoraproject.org/wiki/Licensing/DWPL
Do What The F*ck You Want To Public License,WTFPL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/WTFPL
DOC License,DOC,Yes,Yes,Yes,http://www.cs.wustl.edu/~schmidt/ACE-copying.html
Docbook MIT License,DMIT,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/DMIT
Dotseqn License,Dotseqn,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Dotseqn
DSDP License,DSDP,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/DSDP
dvipdfm License,dvipdfm,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/dvipdfm
Eclipse Distribution License 1.0,BSD,Yes,Yes,Yes,http://www.eclipse.org/org/documents/edl-v10.php
Eclipse Public License 1.0,EPL-1.0,Yes,NO,NO,http://www.eclipse.org/legal/epl-v10.html
Eclipse Public License 2.0,EPL-2.0,Yes,NO,NO,http://www.eclipse.org/legal/epl-v20.html
eCos License v2.0,eCos,Yes,Yes,Yes,http://www.fsf.org/licensing/licenses/ecos-license.html
Educational Community License 1.0,ECL 1.0,Yes,Yes,Yes,http://opensource.org/licenses/ecl1.php
Educational Community License 2.0,ECL 2.0,Yes,NO,Yes,http://www.osedu.org/licenses/ECL-2.0/
eGenix.com Public License 1.1.0,eGenix,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/eGenix.com_Public_License_1.1.0
Eiffel Forum License 2.0,EFL 2.0,Yes,Yes,Yes,http://www.fsf.org/licensing/licenses/eiffel-forum-license-2.html
enna License,MIT,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MIT#enna
Enlightenment License (e16),MIT with advertising,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/MIT_With_Advertising
Entessa Public License,Entessa,Yes,NO,NO,http://opensource.org/licenses/entessa.php
EPICS Open License,EPICS,Yes,Yes,Yes,http://www.aps.anl.gov/epics/license/open.php
Erlang Public License 1.1,ERPL,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/ErlangPublicLicense
EU Datagrid Software License,EU Datagrid,Yes,Yes,Yes,http://www.opensource.org/licenses/eudatagrid.php
European Union Public License 1.1,EUPL 1.1,Yes,Yes,NO,http://ec.europa.eu/idabc/en/document/7774.html
Eurosym License,Eurosym,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/Eurosym
Fedora Directory Server License,GPLv2 with exceptions,Yes,Yes,Yes,http://directory.fedoraproject.org/wiki/GPL_Exception_License_Text
Fair License,Fair,Yes,Yes,Yes,http://opensource.org/licenses/fair.php
feh License,MIT,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/MIT#feh
FLTK License,LGPLv2 with exceptions,Yes,Yes,Yes,http://www.fltk.org/COPYING.php
Fraunhofer FDK AAC License,FDK-AAC,Yes,NO,NO,https://fedoraproject.org/wiki/Licensing/FDK-AAC
FreeImage Public License,MPLv1.0,Yes,NO,NO,http://freeimage.sourceforge.net/freeimage-license.txt
Freetype License,FTL,Yes,NO,Yes,http://freetype.fis.uniroma2.it/FTL.TXT
FSF All Permissive license,FSFAP,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/FSFAP
FSF Unlimited License,FSFUL,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License
FSF Unlimited License (with License Retention),FSFULLR,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/FSF_Unlimited_License#License_Retention_Variant
Giftware License,Giftware,Yes,Yes,Yes,http://www.talula.demon.co.uk/allegro/license.html
GL2PS License,GL2PS,Yes,Yes,Yes,http://www.geuz.org/gl2ps/COPYING.GL2PS
Glulxe License,Glulxe,Yes,Yes,Yes,https://fedoraproject.org/wiki/Licensing/Glulxe
GNU General Public License (no version),GPL+,Yes,Yes,Yes,"A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include."
"GNU General Public License (no version), with Classpath exception",GPL+ with exceptions,Yes,Yes,Yes,"A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. And if they manage to grant the Classpath exception without specifying a version, you get this strange beast."
"GNU General Public License (no version), with font embedding exception",GPL+ with exceptions,Yes,Yes,Yes,"A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. And if they manage to grant the font embedding exception without specifying a version, you get this strange beast."
GNU General Public License v1.0 only,GPLv1,Yes,NO,NO,http://www.gnu.org/licenses/old-licenses/gpl-1.0.txt
GNU General Public License v1.0 or later,GPL+,Yes,Yes,Yes,"Note that this is not GPLv1+, because 1+ is the same as any version."
GNU General Public License v2.0 only,GPLv2,Yes,See Matrix,See Matrix,http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
"GNU General Public License v2.0 only, with Classpath exception",GPLv2 with exceptions,Yes,"Yes, if exception is used.","Yes, if exception is used.",https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception
"GNU General Public License v2.0 only, with font embedding exception",GPLv2 with exceptions,Yes,See Matrix,See Matrix,http://www.gnu.org/licenses/gpl-faq.html#FontException
GNU General Public License v2.0 or later,GPLv2+,Yes,N/A,See Matrix,http://www.gnu.org/licenses/old-licenses/gpl-2.0.html
"GNU General Public License v2.0 or later, with Classpath exception",GPLv2+ with exceptions,Yes,"Yes, if exception is used.","Yes, if exception is used.",https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception
"GNU General Public License v2.0 or later, with font embedding exception",GPLv2+ with exceptions,Yes,N/A,See Matrix,http://www.gnu.org/licenses/gpl-faq.html#FontException
GNU General Public License v3.0 only,GPLv3,Yes,See Matrix,N/A,http://www.fsf.org/licensing/licenses/gpl.html
"GNU General Public License v3.0 only, with Classpath exception",GPLv3 with exceptions,Yes,"Yes, if exception is used.",N/A,https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception
"GNU General Public License v3.0 only, with font embedding exception",GPLv3 with exceptions,Yes,See Matrix,N/A,http://www.gnu.org/licenses/gpl-faq.html#FontException
GNU General Public License v3.0 or later,GPLv3+,Yes,See Matrix,N/A,http://www.fsf.org/licensing/licenses/gpl.html
"GNU General Public License v3.0 or later, with Classpath exception",GPLv3+ with exceptions,Yes,"Yes, if exception is used.",N/A,https://fedoraproject.org/wiki/Licensing/GPL_Classpath_Exception
"GNU General Public License v3.0 or later, with font embedding exception",GPLv3+ with exceptions,Yes,See Matrix,N/A,http://www.gnu.org/licenses/gpl-faq.html#FontException
GNU Lesser General Public License (no version),LGPLv2+,Yes,Yes,Yes,"A GPL or LGPL licensed package that lacks any statement of what version that it's licensed under in the source code/program output/accompanying docs is technically licensed under *any* version of the GPL or LGPL, not just the version in whatever COPYING file they include. Note that this is LGPLv2+, not LGPL+, because version 2 was the first version of LGPL. Note that this license was originally referred to as the GNU Library General Public License v2, but all current versions (v2.1 or newer) of the license are correctly known as the GNU Lesser General Public License."
GNU Lesser General Public License v2 (or 2.1) only,LGPLv2,Yes,See Matrix,See Matrix,"http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html Note that this license was originally referred to as the GNU Library General Public License v2, but all current versions (v2.1 or newer) of the license are correctly known as the GNU Lesser General Public License."
"GNU Lesser General Public License v2 (or 2.1), with exceptions",LGPLv2 with exceptions,Yes,See Matrix,See Matrix,Please be sure that any exceptions are approved by emailing them to [email] first.
GNU Lesser General Public License v2 (or 2.1) or later,LGPLv2+,Yes,See Matrix,See Matrix,http://www.gnu.org/licenses/old-licenses/lgpl-2.1.html
"GNU Lesser General Public License v2 (or 2.1) or later, with exceptions",LGPLv2+ with exceptions,Yes,See Matrix,See Matrix,Please be sure that any exceptions are approved by emailing them to [email] first.
GNU Lesser General Public License v3.0 only,LGPLv3,Yes,See Matrix,See Matrix,http://www.fsf.org/licensing/licenses/lgpl.html
